Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDINFOCOMM_CLOSE
    ADDINFOCOMM_OPEN
    RISK_ADDINFO_CLOSE
    RISK_ADDINFO_OPEN
    SECUOBJ_ADDINFO_CLOSE
    SECUOBJ_ADDINFO_OPEN
    SECUOBJ_OBJSP_OPEN

Grammar

Rule 0     S' -> doc_model
Rule 1     doc_model -> XML_VERSION doc_model
Rule 2     doc_model -> doc_comment doc_model
Rule 3     doc_model -> OFFICE_DOCUMENT_OPEN office_model OFFICE_DOCUMENT_CLOSE
Rule 4     office_model -> OFFICE_MODEL_OPEN model_nodes OFFICE_MODEL_CLOSE
Rule 5     model_nodes -> MODEL_NODES_OPEN model_node model_nodes
Rule 6     model_nodes -> model_node model_nodes
Rule 7     model_nodes -> MODEL_NODES_CLOSE
Rule 8     model_node -> MODEL_NODE_OPEN model_node
Rule 9     model_node -> basic_info model_node
Rule 10    model_node -> node_security_objective model_node
Rule 11    model_node -> structure_security_relationships model_node
Rule 12    model_node -> vulnerabilities model_node
Rule 13    model_node -> threats model_node
Rule 14    model_node -> node_risks model_node
Rule 15    model_node -> structure_security_policies model_node
Rule 16    model_node -> security_controls model_node
Rule 17    model_node -> MODEL_NODE_CLOSE
Rule 18    basic_info -> BASIC_INFORMATION_OPEN basic_info
Rule 19    basic_info -> component_name basic_info
Rule 20    basic_info -> component_overview basic_info
Rule 21    basic_info -> intrinsical_properties basic_info
Rule 22    basic_info -> BASIC_INFORMATION_CLOSE
Rule 23    component_name -> COMPONENT_NAME_OPEN str COMPONENT_NAME_CLOSE
Rule 24    intrinsical_properties -> INTRINSICAL_PROPERTIES_OPEN intrinsical_properties
Rule 25    intrinsical_properties -> properties_color intrinsical_properties
Rule 26    intrinsical_properties -> properties_material intrinsical_properties
Rule 27    intrinsical_properties -> properties_height intrinsical_properties
Rule 28    intrinsical_properties -> properties_weight intrinsical_properties
Rule 29    intrinsical_properties -> properties_count intrinsical_properties
Rule 30    intrinsical_properties -> properties_fragility intrinsical_properties
Rule 31    intrinsical_properties -> properties_property intrinsical_properties
Rule 32    intrinsical_properties -> INTRINSICAL_PROPERTIES_CLOSE
Rule 33    component_overview -> COMPONENT_OVERVIEW_OPEN str COMPONENT_OVERVIEW_CLOSE
Rule 34    properties_color -> PROPERTIES_COLOR_OPEN str PROPERTIES_COLOR_CLOSE
Rule 35    properties_material -> PROPERTIES_MATERIAL_OPEN str PROPERTIES_MATERIAL_CLOSE
Rule 36    properties_height -> PROPERTIES_HEIGHT_OPEN str PROPERTIES_HEIGHT_CLOSE
Rule 37    properties_weight -> PROPERTIES_WEIGHT_OPEN str PROPERTIES_WEIGHT_CLOSE
Rule 38    properties_count -> PROPERTIES_COUNT_OPEN str PROPERTIES_COUNT_CLOSE
Rule 39    properties_fragility -> PROPERTIES_FRAGILITY_OPEN str PROPERTIES_FRAGILITY_CLOSE
Rule 40    properties_property -> PROPERTIES_PROPERTY_OPEN str PROPERTIES_PROPERTY_CLOSE
Rule 41    node_security_objective -> NODE_SECUOBJ_OPEN node_security_objective
Rule 42    node_security_objective -> security_objective_obj node_security_objective
Rule 43    node_security_objective -> NODE_SECUOBJ_CLOSE
Rule 44    security_objective_obj -> SECUOBJ_OBJ_OPEN security_objective_obj
Rule 45    security_objective_obj -> security_objective_name security_objective_obj
Rule 46    security_objective_obj -> security_objective_description security_objective_obj
Rule 47    security_objective_obj -> security_objective_objective_type security_objective_obj
Rule 48    security_objective_obj -> security_objective_security_service security_objective_obj
Rule 49    security_objective_obj -> security_objective_temporality security_objective_obj
Rule 50    security_objective_obj -> security_objective_source security_objective_obj
Rule 51    security_objective_obj -> SECUOBJ_OBJ_CLOSE
Rule 52    security_objective_name -> SECUOBJ_NAME_OPEN STRING SECUOBJ_NAME_CLOSE
Rule 53    security_objective_description -> SECUOBJ_DESCRIP_OPEN STRING SECUOBJ_DESCRIP_CLOSE
Rule 54    security_objective_objective_type -> SECUOBJ_OBJTYPE_OPEN STRING SECUOBJ_OBJTYPE_CLOSE
Rule 55    security_objective_security_service -> SECUOBJ_SECUSERV_OPEN STRING SECUOBJ_SECUSERV_CLOSE
Rule 56    security_objective_temporality -> SECUOBJ_TEMP_OPEN STRING SECUOBJ_TEMP_CLOSE
Rule 57    security_objective_source -> SECUOBJ_OBJSOUR_OPEN STRING SECUOBJ_OBJSOUR_CLOSE
Rule 58    threats -> THREATS_OPEN threats
Rule 59    threats -> threat threats
Rule 60    threats -> THREATS_CLOSE
Rule 61    threat -> THREAT_OPEN threat
Rule 62    threat -> threat_name threat
Rule 63    threat -> threat_description threat
Rule 64    threat -> threat_vulnerabilities threat
Rule 65    threat -> THREAT_CLOSE
Rule 66    threat_name -> THREAT_NAME_OPEN str THREAT_NAME_CLOSE
Rule 67    threat_description -> THREAT_DESCRIPTION_OPEN str THREAT_DESCRIPTION_CLOSE
Rule 68    threat_vulnerabilities -> THREAT_VULNERABILITIES_OPEN threat_vulnerabilities
Rule 69    threat_vulnerabilities -> threat_vulnerability threat_vulnerabilities
Rule 70    threat_vulnerabilities -> THREAT_VULNERABILITIES_CLOSE
Rule 71    threat_vulnerability -> VULNERABILITIES_VULNERABILITY_OPEN str VULNERABILITIES_VULNERABILITY_CLOSE
Rule 72    structure_security_policies -> SECURITY_POLICIES_OPEN security_policies SECURITY_POLICIES_CLOSE
Rule 73    security_policies -> security_policy security_policies
Rule 74    security_policies -> <empty>
Rule 75    security_policy -> SECURITY_POLICY_OPEN ID GENERAL_CLOSE POLICY_NAME_OPEN STRING POLICY_NAME_CLOSE POLICY_DESCRIPTION_OPEN STRING POLICY_DESCRIPTION_CLOSE security_objectives_SP SECURITY_POLICY_CLOSE
Rule 76    security_objectives_SP -> SP_OBJECTIVES_OPEN SECURITY_OBJECTIVE_OPEN STRING SECUOBJ_OBJ_CLOSE SP_OBJECTIVES_CLOSE
Rule 77    additional_info_SP -> SP_ADDITIONAL_INFORMATION_OPEN ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_CLOSE SP_ADDITIONAL_INFORMATION_CLOSE
Rule 78    structure_security_relationships -> security-relationships
