Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SECURITY_OBJECTIVE_CLOSE

Grammar

Rule 0     S' -> doc_model
Rule 1     doc_model -> XML_VERSION doc_model
Rule 2     doc_model -> doc_comment doc_model
Rule 3     doc_model -> OFFICE_DOCUMENT_OPEN office_model OFFICE_DOCUMENT_CLOSE
Rule 4     office_model -> OFFICE_MODEL_OPEN model_nodes OFFICE_MODEL_CLOSE
Rule 5     model_nodes -> MODEL_NODES_OPEN model_node model_nodes
Rule 6     model_nodes -> model_node model_nodes
Rule 7     model_nodes -> MODEL_NODES_CLOSE
Rule 8     model_node -> MODEL_NODE_OPEN model_node
Rule 9     model_node -> basic_info model_node
Rule 10    model_node -> threats model_node
Rule 11    model_node -> structure_security_policies model_node
Rule 12    model_node -> structure_security_relationships model_node
Rule 13    model_node -> vulnerabilities model_node
Rule 14    model_node -> security_controls model_node
Rule 15    model_node -> MODEL_NODE_CLOSE
Rule 16    basic_info -> BASIC_INFORMATION_OPEN basic_info
Rule 17    basic_info -> component_name basic_info
Rule 18    basic_info -> component_overview basic_info
Rule 19    basic_info -> intrinsical_properties basic_info
Rule 20    basic_info -> BASIC_INFORMATION_CLOSE
Rule 21    component_name -> COMPONENT_NAME_OPEN str COMPONENT_NAME_CLOSE
Rule 22    intrinsical_properties -> INTRINSICAL_PROPERTIES_OPEN intrinsical_properties
Rule 23    intrinsical_properties -> properties_color intrinsical_properties
Rule 24    intrinsical_properties -> properties_material intrinsical_properties
Rule 25    intrinsical_properties -> properties_height intrinsical_properties
Rule 26    intrinsical_properties -> properties_weight intrinsical_properties
Rule 27    intrinsical_properties -> properties_count intrinsical_properties
Rule 28    intrinsical_properties -> properties_fragility intrinsical_properties
Rule 29    intrinsical_properties -> properties_property intrinsical_properties
Rule 30    intrinsical_properties -> INTRINSICAL_PROPERTIES_CLOSE
Rule 31    component_overview -> COMPONENT_OVERVIEW_OPEN str COMPONENT_OVERVIEW_CLOSE
Rule 32    properties_color -> PROPERTIES_COLOR_OPEN str PROPERTIES_COLOR_CLOSE
Rule 33    properties_material -> PROPERTIES_MATERIAL_OPEN str PROPERTIES_MATERIAL_CLOSE
Rule 34    properties_height -> PROPERTIES_HEIGHT_OPEN str PROPERTIES_HEIGHT_CLOSE
Rule 35    properties_weight -> PROPERTIES_WEIGHT_OPEN str PROPERTIES_WEIGHT_CLOSE
Rule 36    properties_count -> PROPERTIES_COUNT_OPEN str PROPERTIES_COUNT_CLOSE
Rule 37    properties_fragility -> PROPERTIES_FRAGILITY_OPEN str PROPERTIES_FRAGILITY_CLOSE
Rule 38    properties_property -> PROPERTIES_PROPERTY_OPEN str PROPERTIES_PROPERTY_CLOSE
Rule 39    threats -> THREATS_OPEN threats
Rule 40    threats -> threat threats
Rule 41    threats -> THREATS_CLOSE
Rule 42    threat -> THREAT_OPEN threat
Rule 43    threat -> threat_name threat
Rule 44    threat -> threat_description threat
Rule 45    threat -> threat_vulnerabilities threat
Rule 46    threat -> THREAT_CLOSE
Rule 47    threat_name -> THREAT_NAME_OPEN str THREAT_NAME_CLOSE
Rule 48    threat_description -> THREAT_DESCRIPTION_OPEN str THREAT_DESCRIPTION_CLOSE
Rule 49    threat_vulnerabilities -> THREAT_VULNERABILITIES_OPEN threat_vulnerabilities
Rule 50    threat_vulnerabilities -> threat_vulnerability threat_vulnerabilities
Rule 51    threat_vulnerabilities -> THREAT_VULNERABILITIES_CLOSE
Rule 52    threat_vulnerability -> VULNERABILITIES_VULNERABILITY_OPEN str VULNERABILITIES_VULNERABILITY_CLOSE
Rule 53    structure_security_policies -> security_policies
Rule 54    security_policies -> SECURITY_POLICIES_OPEN security_policies
Rule 55    security_policies -> security_policy security_policies
Rule 56    security_policies -> SECURITY_POLICIES_CLOSE
Rule 57    security_policy -> SECURITY_POLICY_OPEN ID GENERAL_CLOSE POLICY_NAME_OPEN STRING POLICY_NAME_CLOSE POLICY_DESCRIPTION_OPEN STRING POLICY_DESCRIPTION_CLOSE security_objectives_SP SECURITY_POLICY_CLOSE
Rule 58    security_objectives_SP -> SP_OBJECTIVES_OPEN SECURITY_OBJECTIVE_OPEN STRING SECUOBJ_OBJ_CLOSE SP_OBJECTIVES_CLOSE
Rule 59    additional_info_SP -> SP_ADDITIONAL_INFORMATION_OPEN ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_CLOSE SP_ADDITIONAL_INFORMATION_CLOSE
Rule 60    structure_security_relationships -> security-relationships
Rule 61    security-relationships -> SECURITY_RELATIONSHIP_OPEN security-relationships
Rule 62    security-relationships -> linked-node security-relationships
Rule 63    security-relationships -> SECURITY_RELATIONSHIP_CLOSE
Rule 64    linked-node -> linked_node_open linked-node
Rule 65    linked-node -> relationship-type linked-node
Rule 66    linked-node -> LINKED_NODE_CLOSE
Rule 67    linked_node_open -> LINKED_NODE_OPEN ID GENERAL_CLOSE
Rule 68    relationship-type -> RELATIONSHIP_TYPE_OPEN ID GENERAL_CLOSE relationship-type
Rule 69    relationship-type -> security-objectives_SR relationship-type
Rule 70    relationship-type -> security-objectives_SR RELATIONSHIP_TYPE_CLOSE
Rule 71    security-objectives_SR -> SECURITY_OBJECTIVES_OPEN security-objectives_SR
Rule 72    security-objectives_SR -> security-objective_SR security-objectives_SR
Rule 73    security-objectives_SR -> security-objective_SR SECURITY_OBJECTIVES_CLOSE
Rule 74    security-objective_SR -> SECURITY_OBJECTIVE_OPEN SELF_OBJECTIVE_OPEN SELF_OBJECTIVE_CLOSE PEER_OBJECTIVE_OPEN PEER_OBJECTIVE_CLOSE SECUOBJ_OBJ_CLOSE
Rule 75    vulnerabilities -> VULNERABILITIES_OPEN vulnerabilities
Rule 76    vulnerabilities -> vulnerability vulnerabilities
Rule 77    vulnerabilities -> VULNERABILITIES_CLOSE
Rule 78    vulnerability -> VULNERABILITY_OPEN vulnerability
Rule 79    vulnerability -> vulnerability_name vulnerability
Rule 80    vulnerability -> vulnerability_refSecurity vulnerability
Rule 81    vulnerability -> vulnerability_overview vulnerability
Rule 82    vulnerability -> vulnerability_description vulnerability
Rule 83    vulnerability -> vulnerability_impact vulnerability
