Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDINFOCOMM_CLOSE
    ADDINFOCOMM_OPEN
    RISK_ADDINFO_CLOSE
    RISK_ADDINFO_OPEN
    SECUOBJ_ADDINFO_CLOSE
    SECUOBJ_ADDINFO_OPEN
    SECUOBJ_OBJSP_OPEN
    SECURITY_OBJECTIVE_CLOSE

Grammar

Rule 0     S' -> doc_model
Rule 1     doc_model -> XML_VERSION doc_model
Rule 2     doc_model -> doc_comment doc_model
Rule 3     doc_model -> OFFICE_DOCUMENT_OPEN office_model OFFICE_DOCUMENT_CLOSE
Rule 4     office_model -> OFFICE_MODEL_OPEN model_nodes OFFICE_MODEL_CLOSE
Rule 5     model_nodes -> MODEL_NODES_OPEN model_node model_nodes
Rule 6     model_nodes -> model_node model_nodes
Rule 7     model_nodes -> MODEL_NODES_CLOSE
Rule 8     model_node -> MODEL_NODE_OPEN model_node
Rule 9     model_node -> basic_info model_node
Rule 10    model_node -> threats model_node
Rule 11    model_node -> structure_security_policies model_node
Rule 12    model_node -> structure_security_relationships model_node
Rule 13    model_node -> vulnerabilities model_node
Rule 14    model_node -> node_risks model_node
Rule 15    model_node -> security_controls model_node
Rule 16    model_node -> node_security_objective model_node
Rule 17    model_node -> MODEL_NODE_CLOSE
Rule 18    node_security_objective -> NODE_SECUOBJ_OPEN node_security_objective
Rule 19    node_security_objective -> security_objective_obj node_security_objective
Rule 20    node_security_objective -> NODE_SECUOBJ_CLOSE
Rule 21    security_objective_obj -> SECUOBJ_OBJ_OPEN security_objective_obj
Rule 22    security_objective_obj -> security_objective_name security_objective_obj
Rule 23    security_objective_obj -> security_objective_description security_objective_obj
Rule 24    security_objective_obj -> security_objective_objective_type security_objective_obj
Rule 25    security_objective_obj -> security_objective_security_service security_objective_obj
Rule 26    security_objective_obj -> security_objective_temporality security_objective_obj
Rule 27    security_objective_obj -> security_objective_source security_objective_obj
Rule 28    security_objective_obj -> SECUOBJ_OBJ_CLOSE
Rule 29    security_objective_name -> SECUOBJ_NAME_OPEN STRING SECUOBJ_NAME_CLOSE
Rule 30    security_objective_description -> SECUOBJ_DESCRIP_OPEN STRING SECUOBJ_DESCRIP_CLOSE
Rule 31    security_objective_objective_type -> SECUOBJ_OBJTYPE_OPEN STRING SECUOBJ_OBJTYPE_CLOSE
Rule 32    security_objective_security_service -> SECUOBJ_SECUSERV_OPEN STRING SECUOBJ_SECUSERV_CLOSE
Rule 33    security_objective_temporality -> SECUOBJ_TEMP_OPEN STRING SECUOBJ_TEMP_CLOSE
Rule 34    security_objective_source -> SECUOBJ_OBJSOUR_OPEN STRING SECUOBJ_OBJSOUR_CLOSE
Rule 35    node_risks -> NODE_RISKS_OPEN node_risks
Rule 36    node_risks -> risks_risk node_risks
Rule 37    node_risks -> NODE_RISKS_CLOSE
Rule 38    risks_risk -> RISKS_RISK_OPEN risks_risk
Rule 39    risks_risk -> risk_name risks_risk
Rule 40    risks_risk -> risk_objective risks_risk
Rule 41    risks_risk -> risk_vulnerability risks_risk
Rule 42    risks_risk -> risk_threat risks_risk
Rule 43    risks_risk -> risk_description risks_risk
Rule 44    risks_risk -> risk_likelihood risks_risk
Rule 45    risks_risk -> risk_impact risks_risk
Rule 46    risks_risk -> risk_temporality risks_risk
Rule 47    risks_risk -> RISKS_RISK_CLOSE
Rule 48    risk_name -> RISK_NAME_OPEN risk_name
Rule 49    risk_name -> STRING risk_name
Rule 50    risk_name -> RISK_NAME_CLOSE
Rule 51    risk_objective -> RISK_OBJ_OPEN STRING RISK_OBJ_CLOSE
Rule 52    risk_vulnerability -> RISK_VUL_OPEN STRING RISK_VUL_CLOSE
Rule 53    risk_threat -> RISK_THREAT_OPEN STRING RISK_THREAT_CLOSE
Rule 54    risk_description -> RISK_DESCRIPTION_OPEN STRING RISK_DESCRIPTION_CLOSE
Rule 55    risk_likelihood -> RISK_LIKHD_OPEN STRING RISK_LIKHD_CLOSE
Rule 56    risk_impact -> RISK_IMPACT_OPEN STRING RISK_IMPACT_CLOSE
Rule 57    risk_temporality -> RISK_TEMP_OPEN STRING RISK_TEMP_CLOSE
Rule 58    basic_info -> BASIC_INFORMATION_OPEN basic_info
Rule 59    basic_info -> component_name basic_info
Rule 60    basic_info -> component_overview basic_info
Rule 61    basic_info -> intrinsical_properties basic_info
Rule 62    basic_info -> BASIC_INFORMATION_CLOSE
Rule 63    component_name -> COMPONENT_NAME_OPEN str COMPONENT_NAME_CLOSE
Rule 64    intrinsical_properties -> INTRINSICAL_PROPERTIES_OPEN intrinsical_properties
Rule 65    intrinsical_properties -> properties_color intrinsical_properties
Rule 66    intrinsical_properties -> properties_material intrinsical_properties
Rule 67    intrinsical_properties -> properties_height intrinsical_properties
Rule 68    intrinsical_properties -> properties_weight intrinsical_properties
Rule 69    intrinsical_properties -> properties_count intrinsical_properties
Rule 70    intrinsical_properties -> properties_fragility intrinsical_properties
Rule 71    intrinsical_properties -> properties_property intrinsical_properties
Rule 72    intrinsical_properties -> INTRINSICAL_PROPERTIES_CLOSE
Rule 73    component_overview -> COMPONENT_OVERVIEW_OPEN str COMPONENT_OVERVIEW_CLOSE
Rule 74    properties_color -> PROPERTIES_COLOR_OPEN str PROPERTIES_COLOR_CLOSE
Rule 75    properties_material -> PROPERTIES_MATERIAL_OPEN str PROPERTIES_MATERIAL_CLOSE
Rule 76    properties_height -> PROPERTIES_HEIGHT_OPEN str PROPERTIES_HEIGHT_CLOSE
Rule 77    properties_weight -> PROPERTIES_WEIGHT_OPEN str PROPERTIES_WEIGHT_CLOSE
Rule 78    properties_count -> PROPERTIES_COUNT_OPEN str PROPERTIES_COUNT_CLOSE
Rule 79    properties_fragility -> PROPERTIES_FRAGILITY_OPEN str PROPERTIES_FRAGILITY_CLOSE
Rule 80    properties_property -> PROPERTIES_PROPERTY_OPEN str PROPERTIES_PROPERTY_CLOSE
Rule 81    threats -> THREATS_OPEN threats
Rule 82    threats -> threat threats
Rule 83    threats -> THREATS_CLOSE
Rule 84    threat -> THREAT_OPEN threat
Rule 85    threat -> threat_name threat
Rule 86    threat -> threat_description threat
Rule 87    threat -> threat_vulnerabilities threat
